Play name,QB,HB,FB,WR1,WR2,TE,C,LG,RG,LT,RT
PRO T WAGGLE R 32,ada0,b8e9,adea,b872,b8f6,ad5f,be30,ad67,ad76,be2a,ad9a
ROLL OUT R          33,a808,b85a,a7e1,bd92,b87c,b88f,be30,a683,bebb,a7f0,bed9
ROLL OUT L           34,ab6e,abb4,b8c8,bd9c,b8dc,b8d2,a786,be30,be36,be2a,be4e
T PLAYACTION D   35,b2bf,b9d7,b9bb,bdde,bda0,a3b7,a3bf,a3c8,a3ce,a3d7,a3dd
PRO T SCREEN L  36,b2ef,b9f3,be7b,bda4,ba0b,ba21,be99,beac,bebb,beca,bed9
PLAY ACTION        37,b0c2,b08d,b936,bda0,b94f,afd8,a3bf,a3c8,a3ce,a3d7,a3dd
PRO T WAGGLE L 30,a4ed,a531,a542,b83c,a552,a4ab,a4b4,a4bd,a4cf,a4e4,be4e
R AND S FLARE C 31,b287,b962,b97b,b987,b996,b9a6,be99,acdb,bebb,beca,bed9
SHOTGUN X CURL  3A,b32b,bda8,ba2b,ba51,ba67,ba3e,be99,beac,bebb,beca,bed9
SHOTGUN X CURL  5B,b7f4,bda8,ba2b,ba51,ba67,ba3e,be99,beac,bebb,beca,bed9
R AND S Z FLY       3B,b363,be6c,b83c,bdb8,bda0,ba7d,be99,beac,bebb,beca,bed9
PRO T FLARE D      3C,b39f,bdc2,ba87,baa8,bab5,bdc6,be99,beac,bebb,beca,bed9
OFFSET FLARE E   3D,b3c1,bac4,bada,bdca,bda0,be8a,be99,beac,bebb,beca,bed9
ONEBACK Z CROSS 3E,b3f5,baec,bb08,bb11,bb1e,b429,be99,beac,bebb,beca,bed9
ONEBACK FLARE A  3F,b436,be6c,bb2b,bdca,bb35,be8a,be99,beac,bebb,beca,bed9
PWR FAKE Z POST 38,b7ff,a6b8,a65f,b89b,b87c,be36,a67e,a683,a689,be3c,be48
WTE F-FLICKER      39,a5de,a5fe,a59d,bda0,b846,a5b7,be30,be42,be48,be2a,a5ca
SHOTGUN X DRIVE  42,b4ac,bb54,bb69,b83c,bb73,bda4,be99,beac,bebb,beca,bed9
R AND S 3-WING     43,b4f5,b531,bb7d,bda0,bd9c,bb9b,be99,beac,bebb,beca,bed9
PLAYACTION Z IN    44,afe1,b90f,b919,bda0,bdce,afd8,a3bf,a3c8,a3ce,a3d7,a3dd
FLEAFLICKER         45,b53c,b56e,bba5,bbaf,bbb9,ab5b,a786,be30,be36,be2a,be4e
PRO T FLARE C      46,b582,be6c,bbc6,bda0,ba67,bbdc,be99,beac,bebb,beca,bed9
SHOTGUN 3-WING   47,b5bd,bbe6,bbf9,bc0f,bc19,bc23,be99,beac,bebb,beca,bed9
T FLEAFLICKER        40,b471,b498,bb3f,baa8,b92c,a4ab,a4b4,a4bd,a4cf,a4e4,be4e
PWR FAKE X FLY     41,a68f,a6b8,a65f,bda4,bda0,b850,a67e,a683,a689,be3c,a5ca
X OUT AND FLY        4A,b666,bc81,bdda,bc9a,b87c,bcaa,be99,beac,bebb,beca,bed9
REV FAKE Z POST   4B,aa26,b8a5,a978,aa52,b87c,be8a,be99,beac,bebb,beca,bed9
SLOT L Z DRIVE        4C,b69b,bcb4,bcc4,bcce,bcd8,bce8,be99,beac,bebb,beca,bed9
NO BACK X DEEP     4D,b6df,bcf2,bd08,bdca,bda0,be8a,be99,beac,bebb,beca,bed9
SHOTGUN Z S-IN       4E,b715,bd15,bd28,bd32,bd47,bda4,be99,beac,bebb,beca,bed9
