6aaa,87aa,c6aa,ccaa,8eb7,4ebe,30be,2eb8,93b7,2abe,36be,6aaa,
6aaa,87aa,c6aa,ccaa,8eb7,4ebe,30be,2eb8,9cb7,2abe,36be,3eab,
3eab,87aa,55ab,ccaa,66be,5bab,9cb7,30be,36be,2abe,4ebe,16ac,
16ac,21ac,58ac,9da3,66be,3cbe,30be,42be,9cb7,2abe,36be,7eac,
7eac,81ac,a5b7,b4b7,b9b7,beb7,99be,dbac,bbbe,e8ac,eeac,ffad,
ffad,aae,44ae,9da3,4aae,53ae,9cb7,c3b7,77ae,89ae,8fae,f4ac,
f4ac,bad,17ad,59ad,1a9,5fad,30be,67ad,76ad,2abe,9cb7,f4ac,
f4ac,bad,17ad,59ad,1a9,e8b7,30be,67ad,2eb8,2abe,9cb7,95ae,
95ae,a3ae,b5ae,54be,5fa6,36be,7ea6,83a6,89a6,3cbe,9cb7,f4ac,
f4ac,bad,f1ae,59ad,1a9,5fa6,7ea6,83a6,89a6,3cbe,9cb7,26b8,
26b8,66af,2aaf,59ad,1a9,6caf,42be,67ad,76ad,2abe,9cb7,26b8,
26b8,66af,2aaf,59ad,1a9,6caf,42be,67ad,2eb8,2abe,9cb7,30a9,
30a9,9ea9,b0a9,bba9,0aa,d1b7,99be,acbe,bbbe,cabe,d7b7,6aaa,
6aaa,d4aa,eeaa,60be,f6aa,4ebe,30be,42be,9cb7,2abe,36be,8b0,
8b0,4fb0,3cbe,59ad,76b0,61b0,30be,c8a3,67b0,2abe,9cb7,7bb1,
7bb1,b9b1,e2b7,ddb7,76b0,c6b1,30be,67ad,ceb1,2abe,f2b1,3aa3,
3aa3,4ca3,86a3,9da3,aea3,b7a3,bfa3,c8a3,cea3,d7a3,dda3,3da4,
3da4,4ba4,87a4,9da4,a0a4,aba4,b4a4,bda4,cfa4,e4a4,4ebe,5ca5,
5ca5,67a5,9da5,9da4,aca5,b7a5,30be,42be,48be,2abe,caa5,15a6,
15a6,26a6,5fa6,9da4,6da6,78a6,7ea6,83a6,89a6,3cbe,caa5,cda6,
cda6,d8a6,3cbe,81b7,14a7,20a7,7ea6,83a6,89a6,26a7,36be,2fa7,
2fa7,39a7,4da7,9da3,8eb7,4ebe,86a7,30be,cfa4,d7a3,36be,3eab,
3eab,c9ab,55ab,ccaa,2abf,5ac,86a7,30be,36be,2abe,10ac,8ba7,
8ba7,9fa7,e1a7,86b7,f9a7,e7a7,30be,83a6,bbbe,f0a7,d9be,49a8,
49a8,5aa8,8ea8,9da3,aea3,b7a3,bfa3,c8a3,cea3,d7a3,dda3,15a6,
15a6,26a6,5fa6,86b7,a2a8,36be,7ea6,83a6,89a6,3cbe,48be,b4a8,
b4a8,bfa8,f5a8,fba8,1a9,7a9,99be,acbe,da9,cabe,1da9,30a9,
30a9,3ba9,78a9,84a9,98a9,8abe,99be,acbe,bbbe,cabe,d9be,6aaa,
6aaa,87aa,c6aa,ccaa,8eb7,4ebe,30be,42be,48be,2abe,36be,3eab,
