RB2, jamie MUELLER, Face=0x51, #41, 44, 69, 25, 88, 50, 25 ,[5, 3, 6, 2 ]
TE1, keith MCKELLER, Face=0xb7, #84, 25, 69, 38, 50, 50, 50 ,[1, 6, 7, 6 ]
LE, leon SEALS, Face=0xac, #96, 25, 31, 38, 44, 31, 50 ,[13, 10 ]
ROLB, darryl TALLEY, Face=0xad, #56, 31, 44, 50, 38, 44, 63 ,[29, 7 ]
RILB, ray BENTLEY, Face=0x30, #50, 25, 31, 38, 38, 31, 56 ,[0, 64 ]
RB2, albert BENTLEY, Face=0x96, #20, 38, 69, 44, 31, 50, 63 ,[5, 5, 4, 10 ]
TE2, orson MOBLEY, Face=0xae, #89, 25, 69, 19, 50, 50, 31 ,[1, 1, 4, 2 ]
LE, sam CLANCY, Face=0x87, #76, 25, 31, 38, 50, 19, 63 ,[13, 8 ]
C, jeff UHLENHAKE, Face=0x2a, #63, 25, 69, 31, 69 
NT, shawn LEE, Face=0xc2, #98, 25, 31, 31, 56, 19, 19 ,[38, 0 ]
LE, karl WILSON, Face=0xc6, #77, 25, 31, 38, 50, 19, 50 ,[8, 5 ]
RB1, marvin ALLEN, Face=0x92, #39, 44, 69, 25, 38, 50, 25 ,[3, 2, 5, 0 ]
LE, ray AGNEW, Face=0x92, #92, 38, 50, 56, 56, 31, 56 ,[13, 0 ]
LOLB, chris SINGLETON, Face=0x86, #55, 25, 31, 31, 38, 19, 38 ,[0, 3 ]
RT, brett MILLER, Face=0x2a, #72, 25, 69, 25, 50 
LE, ron STALLWORTH, Face=0x8f, #96, 25, 31, 38, 50, 19, 50 ,[108, 7 ]
K, pat LEAHY, Face=0x36, #5, 56, 81, 81, 31, 75, 69 ,[11 ]
LE, skip MCCLENDON, Face=0x86, #72, 25, 31, 38, 44, 19, 31 ,[7, 7 ]
TE2, john TALLEY, Face=0xc6, #87, 25, 69, 19, 38, 50, 25 ,[1, 1, 6, 0 ]
LE, al BAKER, Face=0xb7, #60, 25, 31, 38, 50, 19, 38 ,[25, 25 ]
RT, dean STEINKUHLER, Face=0x1e, #70, 25, 69, 25, 50 
LE, william FULLER, Face=0xc8, #95, 25, 38, 50, 56, 19, 56 ,[7, 1 ]
LILB, john GRIMSLEY, Face=0x35, #59, 25, 31, 38, 31, 19, 38 ,[4, 25 ]
RB3, tim WORLEY, Face=0xa3, #38, 38, 69, 38, 31, 81, 25 ,[4, 2, 5, 0 ]
LE, keith WILLIS, Face=0x93, #93, 25, 38, 44, 44, 19, 56 ,[20, 21 ]
RILB, david LITTLE, Face=0xca, #50, 38, 44, 56, 50, 31, 63 ,[0, 38 ]
LOLB, bryan HINKLE, Face=0x4b, #53, 25, 38, 44, 44, 19, 56 ,[2, 110 ]
LE, warren POWERS, Face=0x9c, #91, 25, 31, 38, 50, 19, 31 ,[20, 12 ]
ROLB, karl MECKLENBURG, Face=0x1b, #77, 31, 44, 50, 56, 19, 63 ,[102, 25 ]
LOLB, simon FLETCHER, Face=0xa2, #73, 38, 50, 56, 38, 19, 69 ,[0, 103 ]
NT, dan SALEAUMUA, Face=0xb, #97, 38, 31, 25, 56, 19, 56 ,[24, 5 ]
LE, neil SMITH, Face=0xb7, #90, 31, 44, 50, 63, 19, 56 ,[6, 5 ]
LCB, albert LEWIS, Face=0x86, #29, 31, 38, 50, 56, 50, 69 ,[5, 2 ]
QB2, steve BEUERLEIN, Face=0x10, #7, 25, 69, 13, 13, 44, 38, 31, 38 ,[2, 4, 2 ]
RB2, marcus ALLEN, Face=0x8b, #32, 38, 69, 56, 25, 50, 31 ,[6, 3, 9, 2 ]
LE, howie LONG, Face=0x4f, #75, 38, 50, 56, 69, 31, 69 ,[51, 1 ]
WR2, anthony MILLER, Face=0x97, #83, 38, 69, 44, 13, 50, 69 ,[1, 6, 6, 12 ]
WR3, nate LEWIS, Face=0xb0, #81, 25, 69, 25, 13, 50, 44 ,[1, 3, 6, 2 ]
NT, les MILLER, Face=0x4f, #69, 25, 38, 44, 56, 19, 44 ,[51, 1 ]
LE, lee WILLIAMS, Face=0xb7, #99, 31, 44, 50, 56, 19, 56 ,[5, 1 ]
RCB, sam SEALE, Face=0x93, #30, 38, 44, 56, 38, 50, 44 ,[12, 2 ]
FS, vencie GLENN, Face=0x26, #25, 31, 38, 50, 44, 44, 44 ,[35, 124 ]
SS, martin BAYLESS, Face=0xc6, #44, 25, 31, 44, 56, 44, 44 ,[20, 98 ]
TE1, ron HELLER, Face=0x21, #85, 25, 69, 19, 44, 50, 31 ,[1, 3, 8, 0 ]
LG, edwin BAILEY, Face=0x95, #65, 25, 69, 38, 44 
LE, jacob GREEN, Face=0x89, #79, 38, 50, 63, 56, 19, 69 ,[16, 0 ]
LE, charles MANN, Face=0xa0, #71, 31, 44, 50, 56, 19, 63 ,[5, 1 ]
FS, todd BOWLES, Face=0x2a, #23, 25, 31, 44, 44, 50, 31 ,[51, 116 ]
K, chip LOHMILLER, Face=0x42, #8, 56, 81, 81, 31, 50, 81 ,[7 ]
QB2, jeff HOSTETLER, Face=0x19, #15, 25, 69, 25, 13, 38, 31, 38, 19 ,[5, 4, 0 ]
LE, eric DORSEY, Face=0xc1, #77, 25, 31, 38, 50, 19, 44 ,[33, 6 ]
QB1, qb EAGLES, Face=0xd4, #0, 25, 69, 56, 13, 63, 69, 63, 63 ,[11, 9, 0 ]
TE2, harper LE BEL, Face=0x21, #87, 25, 69, 19, 50, 50, 25 ,[1, 2, 8, 0 ]
C, david ALEXANDER, Face=0x33, #72, 25, 69, 31, 38 
LT, ron HELLER, Face=0x4b, #73, 25, 69, 25, 50 
RT, r. SINGLETARY, Face=0x8a, #68, 25, 69, 25, 50 
LE, reggie WHITE, Face=0x99, #92, 38, 50, 56, 69, 31, 75 ,[7, 3 ]
RCB, eric ALLEN, Face=0xc4, #21, 38, 50, 44, 50, 50, 69 ,[3, 0 ]
P, jeff FEAGLES, Face=0x16, #5, 25, 56, 44, 31, 50, 31 ,[7 ]
RB3, ron WOLFLEY, Face=0x4f, #24, 38, 69, 38, 38, 50, 25 ,[3, 1, 3, 0 ]
C, bill LEWIS, Face=0x9, #51, 25, 69, 31, 38 
RE, rod SADDLER, Face=0xa7, #72, 25, 31, 38, 50, 19, 50 ,[25, 1 ]
NT, jim WAHLER, Face=0x1e, #66, 25, 31, 38, 44, 19, 44 ,[64, 2 ]
